id,point,name, id_outfit_id,tpo_id
1,UZB/UT/Андиж,Узбектелеком,24,1
2,UZB/UT/Пахта,Узбектелеком,24,1
3,UZB/UT/Тшк,Узбектелеком,24,1
4,KAZ/ V-Net,KAZ/ V-Net,90,2
5,KAZ/ V-Net/Алматы,Казахстан V-Net,23,2
6,KAZ/KT/Актобе,Казахстан КТ,23,2
7,KAZ/KT/Алмат,Казахстан,23,2
8,KAZ/KT/Астана,Казахстан,23,2
9,KAZ/KT/ДКП-1,Казахстан,23,2
10,KAZ/KT/ДКП-2,Казахстан КТ,23,2
11,KAZ/KT/Кордай,Казахстан,23,2
12,KAZ/KT/Мерке,Казахстан,23,2
13,KAZ/KT/Сарыбулак,Казахстан,23,2
14,KAZ/KT/Тараз,КазахТелеком,23,2
15,KAZ/KTС/А-Ата,KazTransCom,74,2
16,KAZ/KTС/Атырау,KazTransCom,74,2
17,KAZ/KTС/Атырау-Волжский,Казахстан Казахтелеком,23,2
18,KAZ/KTС/Кордай,KazTransCom,74,2
19,KAZ/TNS,Казахстан TNS-Plus,89,2
20,KAZ/TNS/Алматы,Казахстан TNS-Plus,68,2
21,KAZ/TNS/Кордой,Казахстан TNS-Plus,89,2
22,KAZ/TNS/Тараз,Казахстан TNS-Plus,89,2
23,RU РосТНац.сеть,Россия,20,3
24,RUS/KVT,Россия ЗАО КвантТ Озинки,87,3
25,RUS/KVT/Воронеж,Россия ЗАО КвантТ,87,3
26,RUS/KVT/Озинки,Россия ЗАО КвантТ Озинки,87,3
27,RUS/MEGFON/С-Петер,Россия,71,3
28,RUS/Rn,Россия АО Retn.Net,93,3
29,RUS/Rn/Кордой,RUS/Rn/Кордой,93,3
30,RUS/Rn/Мск,Россия АО Retn.Net Мск,93,3
31,RUS/RT,Россия РТ,20,3
32,RUS/RT/M10,Россия РТ,20,3
33,RUS/RT/M7,Россия РТ,20,3
34,RUS/RT/M9,Россия РТ,20,3
35,RUS/RT/MSK-1,Россия РТ,20,3
36,RUS/RT/MSK-2,Россия РТ,20,3
37,RUS/RT/MSK-5,Россия РТ,20,3
38,RUS/RT/Волжский,Россия РТ,20,3
39,RUS/RT/Краснодар,Краснодар,20,3
40,RUS/RT/Новос,Россия РТ,20,3
41,RUS/RT/Ростов,Россия РТ,20,3
42,RUS/RT/Хабаровск,Россия РТ,20,3
43,RUS/SOVTEL,Россия Совинтел,21,3
44,RUS/SOVTEL/Б.Черниговка,Россия,21,3
45,RUS/SOVTEL/Мск,Россия Совинтел,21,3
46,RUS/TTK,Россия ТТК,82,3
47,RUS/TTK/Наушки,Россия ТТК Наушки,82,3
48,RUS/МТТ,Россия,22,3
49,RUS/МТТ/Мск,Россия МТТ,22,3
50,KAZ/TNS,Казахстан TNS-Plus,89,4
51,KAZ/TNS/Кордой,Казахстан TNS Кордой,89,4
52,KAZ/TNS/Тараз,Казахстан TNS Тараз,89,4
53,0,Расформ,7,7
54,11502,РРС-3 Бугумуюз,10,7
55,20001/MSAN-356,Искра MSAN,1,7
56,20002,Кегеты,1,7
57,20002/MSAN-359,Кегеты MSAN,1,7
58,20003,Сайлык,1,7
59,20003/MSAN-359,Сайлык MSAN-359,1,7
60,20004/MSAN-367,Дон-Арык,1,7
61,20005/MSAN-369,Ленин-Жол,1,7
62,20007/MSAN-368,Калиновка,1,7
63,20008/MSAN-369/1,Виноградное,1,7
64,20009/MSAN-370,Кара-Дюбе,1,7
65,20101/м9,Камышановка  К706/м9,1,7
66,20102,Джыламыш,1,7
67,20102/MSAN-618,Джыламыш MSAN,1,7
68,20103,Жаны-Пахта,1,7
69,20601,Мраморное,1,7
70,20601/м1,Мраморное м1,1,7
71,20601/м2,Мраморное м2,1,7
72,30101,Марказ,13,7
73,30102,Булак Баши,13,7
74,30103,Бужум,13,7
75,30104,Кок-Талаа,13,7
76,30105,Кожо,13,7
77,30109/Рынок,Халмион/рынок,13,7
78,30201/рынок,Рынок,13,7
79,30202,Гулдуромо,13,7
80,35325,РРС-25,10,7
81,35338,РРС-38,10,7
82,35339,РРС-39,10,7
83,35340,РРС-40,10,7
84,35341,РРС-41,10,7
85,35342,РРС-42,10,7
86,35359,РРС-59,10,7
87,35406,РРС-6,10,7
88,35419,РРС-19,10,7
89,35420,РРС-20,10,7
90,35421,РРС-21,10,7
91,35422,РРС-22,10,7
92,35423,РРС-23,10,7
93,35424,РРС-24,10,7
94,35429,РРС-29,10,7
95,35431,РРС-31,10,7
96,35433,РРС-33,7,7
97,35437,РРС-37,10,7
98,35444,РРС-44,10,7
99,35445,РРС-45,10,7
100,35446,РРС-46,10,7
101,35447,РРС-47,10,7
102,35453,РРС-53,10,7
103,35454,РРС-54,10,7
104,35462,РРС-62,10,7
105,35492,РРС-92,10,7
106,35501,РРС Nera,7,7
107,35502,Кара-Жигач НС,7,7
108,35504,РРС-4,10,7
109,35504/ГЦТ,РРС-4 ГЦТ,10,7
110,35504/ГЦТ/C3750,РПО РМТР С3750,10,7
111,35505,РРС-5,10,7
112,35515,РРС-15,10,7
113,35562 DDF,Бишкек ЦАТС-62 DDF,11,7
114,35612,РРС-12,10,7
115,35613,РРС-13,10,7
116,35614,РРС-14,10,7
117,35627,РРС-27,10,7
118,35628,РРС-28,10,7
119,35643,РРС-43,10,7
120,35648,РРС-48,10,7
121,35661,РРС-61,10,7
122,35663,РРС-63,10,7
123,35664,РРС-64,10,7
124,35701,Ош Nera,5,7
125,35718,РРС-18,10,7
126,35726,РРС-26,10,7
127,35730,РРС-30,10,7
128,35732,РРС-32,10,7
129,35734,РРС-34,10,7
130,35749,РРС-49,10,7
131,35751,РРС-51,10,7
132,35752,РРС-52,10,7
133,35757,РРС-57,10,7
134,35760,РРС-60,10,7
135,35765,РРС-65,10,7
136,35766,РРС-66,10,7
137,35807,РРС-7,10,7
138,35808,РРС-8,10,7
139,35809,РРС-9,10,7
140,35810,РРС-10,10,7
141,35811,РРС-11,10,7
142,35858,РРС-58,10,7
143,35902,РРС-Шумкар,2,7
144,35916,РРС-16,10,7
145,35917,РРС-17,10,7
146,35935,РРС-35,10,7
147,35992,Токмок,1,7
148,35992/MSAN-300,Токмок MSAN Школа,1,7
149,35992/MSAN-313,Токмок MSAN Ворошилова,1,7
150,35992/MSAN-328,Токмок MSAN Телеком,1,7
151,35992/MSAN-348,Токмок MSAN Татарская,1,7
152,35992/MSAN-362,Токмок MSAN Сахзавод,1,7
153,35992/MSAN-392,Токмок MSAN Новостройка,1,7
154,35992/MSAN-600,Токмок MSAN Гостиница,1,7
155,35992/SL2,Токмок ЦИКТ,1,7
156,35992/АТС-2,Токмок АТС-2,1,7
157,35992/ЦАТС-51,Токмок ЦАТС-51,1,7
158,35992/ЦАТС-54,Токмок ЦАТС-54,1,7
159,35992/ЦАТС-56,Токмок ЦАТС-56,1,7
160,35992/ЦАТС-57,Токмок ЦАТС-57,1,7
161,35992/ЦАТС-61,Токмок ЦАТС-61,1,7
162,35993,Баткен,13,7
163,35993/CX200,Баткен CX200,13,7
164,35993/ЦАТС-5,Баткен ЦАТС-5,13,7
165,35993/ЦИКТ,Баткен ЦИКТ,13,7
166,35994,Жалал-Абад,6,7
167,35994/Iwata,Iwata Chizaki Ink,6,7
168,35994/MSAN-700,Ж-Абад MSAN-700,6,7
169,35994/MSAN-760,Жалалабат MSAN Ынтымак,6,7
170,35994/MSAN-767,"Жалалабат MSAN Роза_x000d_
Парк",6,7
171,35994/MSAN-Жениш,Жалалабат MSAN Жениш,6,7
172,35994/мост,Жалал-Абад мост,6,7
173,35994/ЦАТС-2,Ж-Абад ЦАТС-2,6,7
174,35994/ЦАТС-4,Жалалабат ЦАТС-4,6,7
175,35994/ЦАТС-5,Ж-Абад ЦАТС-5,6,7
176,35994/ЦИКТ,Ж-Абад ЦИКТ,6,7
177,35995,Бишкек,7,7
178,35995 DDF,Бишкек Аренда,7,7
179,35995 SL1,Switch WoIP,12,7
180,35995 SL2,Бишкек SL2,12,7
181,35995/M-GW,Бишкек  MUX GW,7,7
182,35995/M-GW2,Бишкек ЦСП,7,7
183,35995/АЦП,Бишкек/АЦП,7,7
184,35995/НЭСК,Бишкек НЭСК,7,7
185,35996,Нарын,3,7
186,35996/АЦП,Нарын АЦП,3,7
187,35996/ЦАТС-1,Нарын ЦАТС-1,3,7
188,35996/ЦАТС-3,Нарын ЦАТС-3,3,7
189,35996/ЦАТС-4,Нарын ЦАТС-4,3,7
190,35996/ЦАТС-5,Нарын ЦАТС-5,3,7
191,35996/ЦАТС-6,Нарын ЦАТС-6,3,7
192,35996/ЦИКТ,Нарын ЦИКТ,3,7
193,35997,Ош,5,7
194,35997 ЦИКТ,Ош ЦИКТ,5,7
195,35997/C7803,ЦИКТ C7803,5,7
196,35997/DDF,Ош Аренда,5,7
197,35997/MSAN-300,Ош Honet-АТС-3,5,7
198,35997/MSAN-340,Ош Honet-Фуркат Ош,5,7
199,35997/MSAN-350,Ош Honet-(RSU-5A),5,7
200,35997/MSAN-361,Ош Honet-Айни,5,7
201,35997/MSAN-370,Ош Honet-Ани Обзорная,5,7
202,35997/MSAN-380,Ош Honet-К-Датка 223,5,7
203,35997/MSAN-392,Ош Honet-К-Датка,5,7
204,35997/MSAN-400,Ош Honet-Петрова-47,5,7
205,35997/MSAN-410,Ош Honet- Горбаня,5,7
206,35997/MSAN-416,Ош Honet-Толонов,5,7
207,35997/MSAN-420,Ош Honet-(RSU-5),5,7
208,35997/MSAN-433,Ош Honet-Исанова КУУ,5,7
209,35997/MSAN-445,Ош Honet-ЭМУ DF-410,5,7
210,35997/MSAN-480,Ош Honet-Исанова 37,5,7
211,35997/MSAN-500,Ош Honet-Алиева,5,7
212,35997/MSAN-510,Ош Honet-Низами,5,7
213,35997/MSAN-520,Ош Honet-Толонов-Южная,5,7
214,35997/MSAN-530,Ош Honet-Сарычелек,5,7
215,35997/MSAN-540,Ош Honet-Королёва,5,7
216,35997/MSAN-580,Ош Honet-Тахтехский мост,5,7
217,35997/MSAN-585,Ош Honet-Саргалчаева,5,7
218,35997/MSAN-595,Ош Honet-ПМК-414,5,7
219,35997/MSAN-608,Ош Honet-Ак-Тилек,5,7
220,35997/MSAN-620,Ош Honet-Осмонова,5,7
221,35997/MSAN-664,Ош Honet-Нурматова,5,7
222,35997/MSAN-672,Ош Honet-Ленинградская,5,7
223,35997/MSAN-682,Ош Honet-Анар,5,7
224,35997/MSAN-690,Ош Honet-Кенеш,5,7
225,35997/MSAN-773,Ош MSAN ул Тимура,5,7
226,35997/MSAN-780,Ош Honet-Навои,5,7
227,35997/MSAN-790,Ош Honet-ТУРМ,5,7
228,35997/MSAN-800,Ош Honet-324 (ул.Шарк),5,7
229,35997/MSAN-806,Ош Honet-325 (ул.Шарк),5,7
230,35997/MSAN-810,Ош Honet-307 (ул.Салиевой),5,7
231,35997/MSAN-822,Ош Honet-305 (ул.Салиевой),5,7
232,35997/MSAN-833,Ош Honet-317 (ул.Салиевой),5,7
233,35997/MSAN-841,Ош Honet-301 (ул.Раззакова),5,7
234,35997/MSAN-848,Ош Honet-302,5,7
235,35997/MSAN-859,Ош Honet-311,5,7
236,35997/MSAN-869,Ош Honet-333,5,7
237,35997/MSAN-879,Ош Honet-330 (ул.Мануева),5,7
238,35997/MSAN-887,Ош Honet-329 (ул.Мануева),5,7
239,35997/MSAN-895,Ош Honet-338 (ул.Маруфий),5,7
240,35997/АЦП,Ош ЛАЦ,5,7
241,35997/К2703/М2,0ш К2703/М6,5,7
242,35997/К603/М1,Ош К603 М1,5,7
243,35997/Кенш,Ош Кенеш,5,7
244,35997/Сулайман-Тоо,Ош Сулайман-Тоо,5,7
245,35997/Ц5/S7803,ОШ ЦАТС-5 S7803,5,7
246,35997/ЦАТС-2,Ош MSU-2/7,5,7
247,35997/ЦИКТ,Ош ЦИКТ,5,7
248,35997/ЦПД,Ош ЦПД,5,7
249,35997/ЭлТр,Ош ЭлТр,5,7
250,35998,Каракол,4,7
251,35998/АТС-2,Каракол АТС-2,4,7
252,35998/АЦП,Каракол АЦП,4,7
253,35998/Гебзе,Каракол Гебзе,4,7
254,35998/К608/М4,Каракол К608/М4,4,7
255,35998/ЦАТС-3,Каракол ЦАТС-3,4,7
256,35998/ЦАТС-4,Каракол ЦАТС-4,4,7
257,35998/ЦАТС-5,Каракол ЦАТС-5,4,7
258,35998/ЦАТС-57,Каракол ЦАТС-57,4,7
259,35998/ЦАТС-7,Каракол ЦАТС-7,4,7
260,35998/ЦАТС-9,Каракол ЦАТС-9,4,7
261,35998/ЦИКТ,Каракол ЦИКТ,4,7
262,35999,Талас,2,7
263,35999/RSU-51,Талас RSU-51,2,7
264,35999/Анар,Талас Анар,2,7
265,35999/ЦАТС-5,Талас ЦАТС-5,2,7
266,35999/ЦАТС-51,Талас ЦАТС-51,2,7
267,35999/ЦИКТ,Талас ЦИКТ,2,7
268,40101,Мукур,6,7
269,40102,Каражыгач,6,7
270,40201,Мундуз,6,7
271,40203,Кыргоо,6,7
272,40309,1-Май,6,7
273,40501/ЗРК,Кыргызалтын,6,7
274,40501/ЭБТ,Эти Бакыр,6,7
275,40504,Кызыл-Токой,6,7
276,40505,Шекафтар,6,7
277,40601/MSAN-,Таш-Булак MSAN,6,7
278,40603,Канжыга,6,7
279,40701,Сакалды,6,7
280,40702,Рахманжан,6,7
281,40801,Торкент,6,7
282,40802,Кара-Жигач,6,7
283,41004,Кара-Кашат,6,7
284,41005,Аркыт,6,7
285,41006,Мундуз,6,7
286,54901,BTS-Каховская,11,7
287,54902,Бишкек MSAN Джал Артис,11,7
288,56201/MSAN-450,Киркомстром MSAN-65/11,11,7
289,56501,Колмо Бишкек HONET,11,7
290,70301,Кара-Таш,5,7
291,70302,Сай-Талаа,5,7
292,70303,Терек,5,7
293,70701,Элчибек,5,7
294,80303,Кичи-Орукту,4,7
295,80401,Отуз-Уул,4,7
296,80501,Тилекмат,4,7
297,80502,Ак-Терек,4,7
298,80502/MSAN-605,Ак-Терек MSAN-605,4,7
299,80504,Кичи-Жаргылчак,4,7
300,80504/MSAN-606,Кичи-Жаргылчак MSAN-606,4,7
301,80507,Кумтор ПП,4,7
302,80509/MSAN-608,Светлая поляна MSAN-608,4,7
303,80510,П Волна,4,7
304,80603,Конур-Олен,4,7
305,80603/MSAN-609,Конур-Олен MSAN-609,4,7
306,80604сш,Шоро-Булак СШ,4,7
307,80608,Ак-Олен,4,7
308,81801,Тору-Айгыр,4,7
309,81801/MSAN-591,Тору-Айгыр MSAN,4,7
310,81802/MSAN-580,Сары-Ой MSAN-580,4,7
311,81803/MSAN-330,Кожояр MSAN,4,7
312,81804/MSAN-350,Кок-Добо,4,7
313,90101,Нуржанова,2,7
314,90102,Сасык-Булак,2,7
315,90103,Кенеш,2,7
316,99200,Чуй,1,7
317,99201,Сокулук,1,7
318,99201/MSAN-510,Сокулук MSAN 510,1,7
319,99201/MSAN-540,Сокулук MSAN Птицефабрика,1,7
320,99201/MSAN-560,Сокулук MSAN Черемушки,1,7
321,99201/MSAN-570,Сокулук MSAN Геофизиков,1,7
322,99201/MSAN-600,Сокулук MSAN Дет сад,1,7
323,99201/MSAN-605,Cокулук MSAN 60лет Кирг,1,7
324,99201/SL2,Сокулук ЦИКТ,1,7
325,99202,Беловодское,1,7
326,99202 SL2,Беловодское ЦИКТ,1,7
327,99202/MSAN-500,Беловодское MSAN Сах.завод,1,7
328,99202/MSAN-510,Беловодское MSAN Телеком,1,7
329,99202/MSAN-530,Беловодское MSAN РТС,1,7
330,99202/MSAN-540,Беловодское MSAN ЖД,1,7
331,99202/MSAN-570,Беловодское MSAN Кольцевая,1,7
332,99203,Каинда,1,7
333,99203 ЦИКТ,Каинда,1,7
334,99203/MSAN-510,Каинда MSAN Телеком,1,7
335,99203/MSAN-525,Каинда MSAN,1,7
336,99204,Кара-Балта,1,7
337,99204/MSAN-350,Кара-Балта MSAN-350(КТ),1,7
338,99204/MSAN-460,Кара-Балта MSAN-460(ул Шопокова),1,7
339,99204/MSAN-470,Кара-Балта MSAN-470(РТУ),1,7
340,99204/MSAN-652,Кара-Балта MSAN-652(ул Жайыл),1,7
341,99204/SL2,Кара-Балта ЦИКТ,1,7
342,99204/АТС-2,Кара-Балта АТС-2,1,7
343,99204/ЦАТС-3,Кара-Балта ЦАТС-3,1,7
344,99204/ЦАТС-41,Кара-Балта ЦАТС-41,1,7
345,99204/ЦАТС-44,Кара-Балта ЦАТС-44,1,7
346,99204/ЦАТС-45,Кара-Балта ЦАТС-45,1,7
347,99205,Аламедин,1,7
348,99207,Кант,1,7
349,99207/CX200,Кант СХ 200,1,7
350,99207/MSAN-500,Кант MSAN Телеком,1,7
351,99207/MSAN-530,Кант MSAN МИС,1,7
352,99207/MSAN-548,Кант MSAN Мкр.1,1,7
353,99207/MSAN-561,Кант MSAN Мкр.2,1,7
354,99207/MSAN-574,Кант MSAN Цем.завод,1,7
355,99207/MSAN-587,Кант MSAN Военная база,1,7
356,99207/S7803,Кант S7803,1,7
357,99209,Кемин,1,7
358,99209/MSAN-500,Кемин MSAN Телеком,1,7
359,99209/MSAN-512,Кемин MSAN Акимиат,1,7
360,99209/MSAN-540,Кемин MSAN Рынок,1,7
361,99209/SL2,Кемин ЦИКТ,1,7
362,99209/НЭСК,Кемин НЭСК,1,7
363,99211/MSAN-457,Новопавловка MSAN,1,7
364,99212,В-Антоновка,1,7
365,99212/CX200,В-Антоновка,1,7
366,99212/MSAN-620,Военно-Антоновка MSAN,1,7
367,99213/MSAN-580,Шопоков MSAN,1,7
368,99214,Манас пос.,1,7
369,99214/MSAN-618,Манас пос. MSAN,1,7
370,99215,Кунтуу,1,7
371,99215/MSAN-640,Кун-Туу MSAN,1,7
372,99216/MSAN-660,Фрунзе MSAN,1,7
373,99217/MSAN-610,Жаны-Жер MSAN,1,7
374,99218/MSAN-555,Романовка MSAN,1,7
375,99218/СУС,Романовка СУС,7,7
376,99219/MSAN-595,Гавриловка MSAN,1,7
377,99220/MSAN-615,Первомайское MSAN,1,7
378,99221/MSAN-661,Петровка MSAN 1,1,7
379,99221/MSAN-666,Петровка MSAN 2,1,7
380,99222/MSAN-600,Александровка MSAN 1,1,7
381,99222/MSAN-620,Александровка MSAN 3,1,7
382,99222/MSAN-640,Александровка MSAN 2,1,7
383,99223/MSAN-630,Садовое MSAN,1,7
384,99224/MSAN-545,Предтеченка MSAN,1,7
385,99231,Чалдыбар,1,7
386,99231/MSAN-540,Чалдыбар MSAN,1,7
387,99231/КПП,Чалдыбар КПП,1,7
388,99232/MSAN-550,Панфиловка MSAN,1,7
389,99235/Асман,Асман,1,7
390,99241,Суусамыр,1,7
391,99242,Полтавка,1,7
392,99242/MSAN-485,Полтавка MSAN-485,1,7
393,99243,Кош-Тегирмен,1,7
394,99243/MSAN-310,Кош-Тегирмен MSAN-310,1,7
395,99244/MSAN-690,Сосновка MSAN,1,7
396,99244/ПВК,Сосновка ПВК,1,7
397,99246,Новониколаевка,1,7
398,99247,Бекитай,1,7
399,99248,Рыбхоз,1,7
400,99249,Боксо-Жол,1,7
401,99250,Петропавловка,1,7
402,99250/MSAN-489,Полтавка MSAN-489,1,7
403,99251,Лебединовка,1,7
404,99251/MSAN-609,Лебединовка MSAN,1,7
405,99252,Ак-Чий СЭЗ,1,7
406,99252/MSAN-600,Ак-Чий MSAN СЭЗ,1,7
407,99253,Пригородное,1,7
408,99253/MSAN-220(1),Пригородное MSAN-1,1,7
409,99253/MSAN-220(2),Пригородное MSAN-2,1,7
410,99253/АТС-9,Пригородное АТС-9,1,7
411,99254,Ленинское,1,7
412,99254/MSAN-414,Ленинское MSAN,1,7
413,99254/MSAN-446,Ленинское MSAN ПМК,1,7
414,99254/ПМК,Ленинское ПМК,1,7
415,99255/MSAN-484,Энесай,1,7
416,99256,Кара-Жигач,1,7
417,99256/MSAN-422,Кара-Жыгач MSAN,1,7
418,99256/НСС,Кара-Жыгач  НСС Орбита,7,7
419,99257,Таш-Добо,1,7
420,99257/MSAN-420,Таш-Добо MSAN,1,7
421,99258,Байтик,1,7
422,99258/MSAN-421,Байтик MSAN,1,7
423,99259,Арашан,1,7
424,99259/MSAN-420,Арашан MSAN,1,7
425,99259/Мечеть,Арашан/Мечеть,1,7
426,99260,Маевка,1,7
427,99260/MSAN-395,Маевка MSAN,1,7
428,99261,Кок-Жар,1,7
429,99262,Орто-Сай,1,7
430,99263,Гроздь,1,7
431,99264/MSAN-396,Нижняя Ала-Арча MSAN,1,7
432,99265,Таможня Ак-Жол,1,7
433,99266,ГЭС-2,1,7
434,99267/ MSAN-441,Чон-Арык,1,7
435,99267/ MSAN-570,Гос резиденция 1,11,7
436,99268/ MSAN-570,Гос резиденция 2,1,7
437,99269/ MSAN-420,Кой-Таш MSAN,1,7
438,99269/ MSAN-529,Беш-Кунгей,1,7
439,99269/М4,Бешкунгей/М4,1,7
440,99269/Панорама,Беш-Кунгей/Панорама,1,7
441,99270/MSAN-42/3,Кой-Таш,1,7
442,99271,Новопокровка,1,7
443,99271/MSAN-607,Ново-Покровка MSAN 1,1,7
444,99271/MSAN-609,Ново-Покровка MSAN 2,1,7
445,99272,Люксембург,1,7
446,99272/MSAN-535,Люксембург MSAN,1,7
447,99277,Красная речка,1,7
448,99277/MSAN-440,Красная-Речка MSAN,1,7
449,99278,Ивановка,1,7
450,99278/CX200,Ивановка,12,7
451,99278/MSAN-420,Ивановка MSAN,1,7
452,99279,Ивановка Ст.,1,7
453,99279/MSAN-461,Ивановка ст. MSAN,1,7
454,99280,Кен-Булун,1,7
455,99280/MSAN-450,Кен-Булун MSAN,1,7
456,99281,Милянфан,1,7
457,99281/MSAN-600,Милянфан MSAN,1,7
458,99282,Юрьевка,1,7
459,99282/MSAN-473,Юрьевка MSAN ip,1,7
460,99283,Кировское,1,7
461,99283/MSAN-495,Кировское MSAN,1,7
462,99284,РотФронт,1,7
463,99284/MSAN-650,РотФронтMSAN,1,7
464,99285,Нурманбет,1,7
465,99285/MSAN-620,Нурманбет,1,7
466,99286/MSAN-430,Дмитриевка MSAN,1,7
467,99287/MSAN-415,Киргшелк MSAN,1,7
468,99288/MSAN-630,Нооруз MSAN,1,7
469,99289/MSAN-640,Кенеш MSAN,1,7
470,99290,Бирдык,1,7
471,99291,Орловка,1,7
472,99291/MSAN-520,Орловка MSAN,1,7
473,99292,Чым-Коргон,1,7
474,99292/MSAN-570,Чым-Коргон MSAN,1,7
475,99293,Боролдой,1,7
476,99293/MSAN-561,Боролдой MSAN,1,7
477,99294,Шабдан,1,7
478,99294/MSAN-581,Шабдан MSAN,1,7
479,99295,Кызыл-Октябрь,1,7
480,99295/MSAN-592,Кызыл-Октябрь MSAN,1,7
481,99296/MSAN-552,Жаны-Алыш MSAN,1,7
482,99297/Боом,Боом,1,7
483,99301,Кадамжай,13,7
484,99301/АТС-2,Кадамжай АТС-2,13,7
485,99301/СХ200,Кадамжай СХ200,13,7
486,99301/ЦАТС-5,Кадамжай ЦАТС-5,13,7
487,99302,Кызыл-Кия,13,7
488,99302/Кара-Козу,Кызыл-Кия Кара-Козу,13,7
489,99302/КТЛ,Кызыл-Кия КТЛ,13,7
490,99302/Первомайская,Кызыл-Кия Первомайская,13,7
491,99302/ЦАТС-5,Кызыл-Кия ЦАТС-5,13,7
492,99302/ЦАТС-54,Кызыл-Кия ЦАТС-54,13,7
493,99302/ЦАТС-56,Кызыл-Кия ЦАТС-56,13,7
494,99302/ЮКЦ,Кызыл-Кия ЮКЦ,13,7
495,99303,Сулюкта,13,7
496,99303/ЦАТС-5,Сулюкта ЦАТС-5,13,7
497,99304,Исфана,13,7
498,99304/АТС-2,Исфана АТС-2,13,7
499,99304/мкр2,Исфана мкр2,13,7
500,99304/ЦАТС-5,Исфана ЦАТС-5,13,7
501,99311,Айдаркен,13,7
502,99312,Уч-Коргон,13,7
